mapping_id,step_id,mapping_group_id,source_entity_id,source_column_name,target_entity_id,target_column_name,rule_id,expression,confidence
M001,S001,G001,E001,OUT-CHAVE,E002,P1-CHAVE,R001,MOVE OUT-CHAVE TO P1-CHAVE,high
M002,S001,G002,E001,OUT-ORIGEM,E002,P1-ORIGEM,R002,MOVE OUT-ORIGEM TO P1-ORIGEM,high
M003,S001,G003,E001,OUT-NOME,E002,P1-NOME,R003,MOVE OUT-NOME TO P1-NOME,high
M004,S001,G004,E001,OUT-STATUS,E002,P1-STATUS,R004,MOVE OUT-STATUS TO P1-STATUS,high
M005,S001,G005,E001,OUT-TOTAL-GERAL,E002,P1-TOTAL-GERAL,R005,MOVE OUT-TOTAL-GERAL TO P1-TOTAL-GERAL,high
M006,S001,G006,E001,OUT-VALOR-CALC,E002,P1-VALOR-CALC,R006,MOVE OUT-VALOR-CALC TO P1-VALOR-CALC,high
M007,S001,G007,E001,OUT-OCORRENCIA,E002,P1-OCORRENCIA,R007,MOVE OUT-OCORRENCIA TO P1-OCORRENCIA,high
M008,S001,G008,E001,OUT-TIPO-SAIDA,E002,P1-TIPO-SAIDA,R008,MOVE OUT-TIPO-SAIDA TO P1-TIPO-SAIDA,high
M009,S001,G009,E001,OUT-CODIGO-DB2,E002,P1-CODIGO-DB2,R009,MOVE OUT-CODIGO-DB2 TO P1-CODIGO-DB2,high
M010,S001,G010,E001,OUT-DATA-CAD,E002,P1-DATA-CAD,R010,MOVE OUT-DATA-CAD TO P1-DATA-CAD,high
M011,S001,G011,E001,OUT-STATUS,E002,P1-CATEGORIA,R012,OUT-STATUS + OUT-TOTAL-GERAL -> P1-CATEGORIA,high
M012,S001,G011,E001,OUT-TOTAL-GERAL,E002,P1-CATEGORIA,R012,OUT-STATUS + OUT-TOTAL-GERAL -> P1-CATEGORIA,high
M013,S001,G012,E001,OUT-CANAL-SAIDA,E002,P1-CANAL-GRUPO,R013,OUT-CANAL-SAIDA + OUT-ORIGEM -> P1-CANAL-GRUPO,high
M014,S001,G012,E001,OUT-ORIGEM,E002,P1-CANAL-GRUPO,R013,OUT-CANAL-SAIDA + OUT-ORIGEM -> P1-CANAL-GRUPO,high
M015,S001,G013,E001,OUT-TOTAL-GERAL,E002,P1-FAIXA-TOTAL,R014,OUT-TOTAL-GERAL -> P1-FAIXA-TOTAL,high
M016,S001,G014,E001,OUT-OCORRENCIA,E002,P1-ALERTA,R015,OUT-OCORRENCIA + OUT-STATUS -> P1-ALERTA,high
M017,S001,G014,E001,OUT-STATUS,E002,P1-ALERTA,R015,OUT-OCORRENCIA + OUT-STATUS -> P1-ALERTA,high
M018,S001,G015,E001,OUT-VALOR-CALC,E002,P1-SCORE,R016,(OUT-VALOR-CALC / 100) + OUT-QTDE,high
M019,S001,G015,E001,OUT-QTDE,E002,P1-SCORE,R016,(OUT-VALOR-CALC / 100) + OUT-QTDE,high
M020,S001,G016,E001,OUT-OCORRENCIA,E002,P1-MSG-ANALISE,R017,OUT-OCORRENCIA + OUT-STATUS + OUT-TOTAL-GERAL -> P1-MSG-ANALISE,high
M021,S001,G016,E001,OUT-STATUS,E002,P1-MSG-ANALISE,R017,OUT-OCORRENCIA + OUT-STATUS + OUT-TOTAL-GERAL -> P1-MSG-ANALISE,high
